2025-01-07 13:13:17,010 INFO  Logger.cs: 70 - 
2025-01-07 13:40:29,309 INFO  ExportHelperExtension.cs: 1136 - Found 36 in r.step-1
2025-01-07 13:40:29,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r.step-1
2025-01-07 13:40:29,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lw.step-1
2025-01-07 13:40:29,309 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lw.step-1
2025-01-07 13:40:29,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lw.step-1
2025-01-07 13:40:29,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from l.step-1
2025-01-07 13:40:29,310 INFO  ExportHelperExtension.cs: 1136 - Found 36 in l.step-1
2025-01-07 13:40:29,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in l.step-1
2025-01-07 13:40:29,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.step-1
2025-01-07 13:40:29,310 INFO  ExportHelperExtension.cs: 1136 - Found 36 in body.step-1
2025-01-07 13:40:29,310 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.step-1
2025-01-07 13:40:29,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lll.step-1
2025-01-07 13:40:29,311 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lll.step-1
2025-01-07 13:40:29,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lll.step-1
2025-01-07 13:40:29,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ll.step-1
2025-01-07 13:40:29,311 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ll.step-1
2025-01-07 13:40:29,311 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ll.step-1
2025-01-07 13:40:29,311 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lu.step-1
2025-01-07 13:40:29,313 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lu.step-1
2025-01-07 13:40:29,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lu.step-1
2025-01-07 13:40:29,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ld.step-1
2025-01-07 13:40:29,313 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ld.step-1
2025-01-07 13:40:29,313 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ld.step-1
2025-01-07 13:40:29,313 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rd.step-1
2025-01-07 13:40:29,313 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rd.step-1
2025-01-07 13:40:29,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rd.step-1
2025-01-07 13:40:29,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rw.step-1
2025-01-07 13:40:29,314 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rw.step-1
2025-01-07 13:40:29,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rw.step-1
2025-01-07 13:40:29,314 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bat.step-1
2025-01-07 13:40:29,314 INFO  ExportHelperExtension.cs: 1136 - Found 36 in bat.step-1
2025-01-07 13:40:29,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bat.step-1
2025-01-07 13:40:29,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dock.step-1
2025-01-07 13:40:29,315 INFO  ExportHelperExtension.cs: 1136 - Found 36 in dock.step-1
2025-01-07 13:40:29,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dock.step-1
2025-01-07 13:40:29,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from orin.step-1
2025-01-07 13:40:29,315 INFO  ExportHelperExtension.cs: 1136 - Found 36 in orin.step-1
2025-01-07 13:40:29,315 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in orin.step-1
2025-01-07 13:40:29,755 INFO  SwAddin.cs: 339 - Loading config tree
2025-01-07 13:40:29,757 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-01-07 13:40:29,758 INFO  SwAddin.cs: 344 - Showing property manager
2025-01-07 13:40:44,851 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:40:45,011 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:40:45,220 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:40:45,653 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:41:03,094 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:41:06,089 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:41:30,685 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:41:32,705 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:41:51,958 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:41:55,888 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:42:10,256 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:42:27,085 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:42:55,357 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:42:56,408 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:42:59,560 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:43:03,777 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:43:25,739 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:44:00,880 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:44:12,816 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:44:22,361 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:44:49,786 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2025-01-07 13:44:49,830 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-01-07 13:48:17,482 INFO  SwAddin.cs: 294 - Assembly export called for file crazydog.SLDASM
2025-01-07 13:48:18,176 INFO  SwAddin.cs: 313 - Saving assembly
2025-01-07 13:48:19,560 INFO  SwAddin.cs: 316 - Opening property manager
2025-01-07 13:48:19,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from crazydog.SLDASM
2025-01-07 13:48:19,562 INFO  ExportHelperExtension.cs: 1136 - Found 73 in crazydog.SLDASM
2025-01-07 13:48:19,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in crazydog.SLDASM
2025-01-07 13:48:19,562 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-07 13:48:19,562 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-01-07 13:48:19,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rr.step-1
2025-01-07 13:48:19,563 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rr.step-1
2025-01-07 13:48:19,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rr.step-1
2025-01-07 13:48:19,563 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ru.step-1
2025-01-07 13:48:19,563 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ru.step-1
2025-01-07 13:48:19,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ru.step-1
2025-01-07 13:48:19,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from r.step-1
2025-01-07 13:48:19,564 INFO  ExportHelperExtension.cs: 1136 - Found 36 in r.step-1
2025-01-07 13:48:19,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in r.step-1
2025-01-07 13:48:19,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lw.step-1
2025-01-07 13:48:19,565 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lw.step-1
2025-01-07 13:48:19,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lw.step-1
2025-01-07 13:48:19,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from l.step-1
2025-01-07 13:48:19,565 INFO  ExportHelperExtension.cs: 1136 - Found 36 in l.step-1
2025-01-07 13:48:19,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in l.step-1
2025-01-07 13:48:19,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from body.step-1
2025-01-07 13:48:19,566 INFO  ExportHelperExtension.cs: 1136 - Found 36 in body.step-1
2025-01-07 13:48:19,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in body.step-1
2025-01-07 13:48:19,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lll.step-1
2025-01-07 13:48:19,566 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lll.step-1
2025-01-07 13:48:19,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lll.step-1
2025-01-07 13:48:19,566 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ll.step-1
2025-01-07 13:48:19,567 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ll.step-1
2025-01-07 13:48:19,567 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ll.step-1
2025-01-07 13:48:19,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from lu.step-1
2025-01-07 13:48:19,567 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lu.step-1
2025-01-07 13:48:19,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in lu.step-1
2025-01-07 13:48:19,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ld.step-1
2025-01-07 13:48:19,568 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ld.step-1
2025-01-07 13:48:19,568 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ld.step-1
2025-01-07 13:48:19,568 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rd.step-1
2025-01-07 13:48:19,568 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rd.step-1
2025-01-07 13:48:19,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rd.step-1
2025-01-07 13:48:19,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rw.step-1
2025-01-07 13:48:19,569 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rw.step-1
2025-01-07 13:48:19,569 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rw.step-1
2025-01-07 13:48:19,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from bat.step-1
2025-01-07 13:48:19,570 INFO  ExportHelperExtension.cs: 1136 - Found 36 in bat.step-1
2025-01-07 13:48:19,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in bat.step-1
2025-01-07 13:48:19,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dock.step-1
2025-01-07 13:48:19,570 INFO  ExportHelperExtension.cs: 1136 - Found 36 in dock.step-1
2025-01-07 13:48:19,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dock.step-1
2025-01-07 13:48:19,571 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from orin.step-1
2025-01-07 13:48:19,571 INFO  ExportHelperExtension.cs: 1136 - Found 36 in orin.step-1
2025-01-07 13:48:19,571 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in orin.step-1
2025-01-07 13:48:19,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from rrr.step-1
2025-01-07 13:48:19,572 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rrr.step-1
2025-01-07 13:48:19,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in rrr.step-1
2025-01-07 13:48:19,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from crazydog.SLDASM
2025-01-07 13:48:19,572 INFO  ExportHelperExtension.cs: 1136 - Found 73 in crazydog.SLDASM
2025-01-07 13:48:19,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in crazydog.SLDASM
2025-01-07 13:48:19,573 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-01-07 13:48:19,573 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2025-01-07 13:48:19,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rr.step-1
2025-01-07 13:48:19,573 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rr.step-1
2025-01-07 13:48:19,573 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rr.step-1
2025-01-07 13:48:19,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ru.step-1
2025-01-07 13:48:19,574 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ru.step-1
2025-01-07 13:48:19,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ru.step-1
2025-01-07 13:48:19,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from r.step-1
2025-01-07 13:48:19,574 INFO  ExportHelperExtension.cs: 1136 - Found 36 in r.step-1
2025-01-07 13:48:19,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in r.step-1
2025-01-07 13:48:19,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lw.step-1
2025-01-07 13:48:19,574 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lw.step-1
2025-01-07 13:48:19,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lw.step-1
2025-01-07 13:48:19,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from l.step-1
2025-01-07 13:48:19,576 INFO  ExportHelperExtension.cs: 1136 - Found 36 in l.step-1
2025-01-07 13:48:19,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in l.step-1
2025-01-07 13:48:19,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from body.step-1
2025-01-07 13:48:19,576 INFO  ExportHelperExtension.cs: 1136 - Found 36 in body.step-1
2025-01-07 13:48:19,576 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in body.step-1
2025-01-07 13:48:19,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lll.step-1
2025-01-07 13:48:19,577 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lll.step-1
2025-01-07 13:48:19,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lll.step-1
2025-01-07 13:48:19,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ll.step-1
2025-01-07 13:48:19,577 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ll.step-1
2025-01-07 13:48:19,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ll.step-1
2025-01-07 13:48:19,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from lu.step-1
2025-01-07 13:48:19,578 INFO  ExportHelperExtension.cs: 1136 - Found 36 in lu.step-1
2025-01-07 13:48:19,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in lu.step-1
2025-01-07 13:48:19,578 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from ld.step-1
2025-01-07 13:48:19,578 INFO  ExportHelperExtension.cs: 1136 - Found 36 in ld.step-1
2025-01-07 13:48:19,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in ld.step-1
2025-01-07 13:48:19,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rd.step-1
2025-01-07 13:48:19,579 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rd.step-1
2025-01-07 13:48:19,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rd.step-1
2025-01-07 13:48:19,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from rw.step-1
2025-01-07 13:48:19,579 INFO  ExportHelperExtension.cs: 1136 - Found 36 in rw.step-1
2025-01-07 13:48:19,579 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in rw.step-1
2025-01-07 13:48:19,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from bat.step-1
2025-01-07 13:48:19,580 INFO  ExportHelperExtension.cs: 1136 - Found 36 in bat.step-1
2025-01-07 13:48:19,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in bat.step-1
2025-01-07 13:48:19,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dock.step-1
2025-01-07 13:48:19,580 INFO  ExportHelperExtension.cs: 1136 - Found 36 in dock.step-1
